ID,Song,Artist_ID,Album_ID_1,Album_ID_2,Album_ID_3,Album_ID_4,Album_ID_5,Album_ID_6,Album_ID_7,Album_ID_8,Album_ID_9,Album_ID_10
1,Intro,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,We Don't Care,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3,Graduation Day,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
4,All Falls Down,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5,I'll Fly Away,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
6,Spaceship,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,Jesus Walks,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
8,Never Let Me Down,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,Get Em High,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10,Workout Plan,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
11,The New Workout Plan,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
12,Slow Jamz,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
13,Breathe In Breathe Out,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
14,School Spirit Skit 1,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
15,School Spirit,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16,School Spirit Skit 2,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
17,Lil Jimmy Skit,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
18,Two Words,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
19,Through The Wire,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20,Family Business,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
21,Last Call,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
22,Wake Up Mr. West,1,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
23,Heard 'Em Say,1,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
24,Touch The Sky,1,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
25,Gold Digger,1,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26,Skit #1,1,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
27,Drive Slow,1,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
28,My Way Home,1,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
29,Crack Music,1,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
30,Roses,1,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
31,Bring Me Down,1,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
32,Addiction,1,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
33,Skit #2,1,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
34,Diamonds From Sierra Leone - Remix,1,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
35,We Major,1,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
36,Skit #3,1,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
37,Hey Mama,1,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
38,Celebration,1,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
39,Skit #4,1,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
40,Gone,1,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
41,Diamonds From Sierra Leone - Bonus Track,1,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
42,Late,1,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
43,Good Morning,1,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
44,Champion,1,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
45,Stronger,1,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
46,I Wonder,1,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
47,Good Life,1,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
48,Can't Tell Me Nothing,1,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
49,Barry Bonds,1,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
50,Drunk and Hot Girls,1,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
51,Flashing Lights,1,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
52,Everything I Am,1,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
53,The Glory,1,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
54,Homecoming,1,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
55,Big Brother,1,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
56,Good Night,1,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
57,Say You Will,1,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
58,Welcome To Heartbreak,1,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
59,Heartless,1,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
60,Amazing,1,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
61,Love Lockdown,1,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
62,Paranoid,1,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
63,RoboCop,1,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
64,Street Lights,1,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
65,Bad News,1,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
66,See You In My Nightmares,1,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
67,Coldest Winter,1,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
68,Pinocchio Story,1,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
69,Dark Fantasy,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
70,Gorgeous,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
71,POWER,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
72,All Of The Lights (Interlude),1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
73,All Of The Lights,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
74,Monster,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
75,So Appalled,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
76,Devil In A New Dress,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
77,Runaway,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
78,Hell Of A Life,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
79,Blame Game,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80,Lost In The World,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81,Who Will Survive In America,1,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
82,No Church In The Wild,1,6,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
83,Lift Off,1,6,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
84,Ni**as In Paris,1,6,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
85,Otis,1,6,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
86,Gotta Have It,1,6,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
87,New Day,1,6,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
88,That's My Bitch,1,6,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
89,Welcome To The Jungle,1,6,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
90,Who Gon Stop Me,1,6,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
91,Murder To Excellence,1,6,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
92,Made In America,1,6,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
93,Why I Love You,1,6,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94,Illest Motherf**ker Alive,1,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
95,H•A•M,1,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
96,Primetime,1,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
97,The Joy,1,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
98,On Sight,1,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
99,Black Skinhead,1,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
100,I Am A God,1,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
101,New Slaves,1,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
102,Hold My Liquor,1,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
103,I'm In It,1,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
104,Blood On The Leaves,1,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
105,Guilt Trip,1,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
106,Send It Up,1,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
107,Bound 2,1,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
108,Ultralight Beam,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
109,Father Stretch My Hands Pt. 1,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
110,Pt. 2,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
111,Famous,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
112,Feedback,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
113,Low Lights,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
114,Highlights,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
115,Freestyle 4,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
116,I Love Kanye,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
117,Waves,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
118,FML,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
119,Real Friends,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
120,Wolves,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
121,Frank's Track,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
122,Siiiiiiiiilver Surffffeeeeer Intermission,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
123,30 Hours,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
124,No More Parties In LA,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
125,Facts (Charlie Heat Version),1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
126,Fade,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
127,Saint Pablo,1,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
128,I Thought About Killing You,1,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
129,Yikes,1,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
130,All Mine,1,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
131,Wouldn't Leave,1,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
132,No Mistakes,1,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
133,Ghost Town,1,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
134,Violent Crimes,1,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
135,Feel The Love,1,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
136,Fire,1,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
137,4th Dimension,1,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
138,Freeee (Ghost Town Pt. 2),1,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
139,Reborn,1,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
140,Kids See Ghosts,1,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
141,Cudi Montage,1,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
142,Every Hour,1,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
143,Selah,1,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
144,Follow God,1,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
145,Closed On Sunday,1,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
146,On God,1,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
147,Everything We Need,1,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
148,Water,1,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
149,God Is,1,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
150,Hands On,1,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
151,Use This Gospel,1,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
152,Jesus Is Lord,1,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
153,Donda Chant,1,13,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
154,Jail,1,13,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
155,God Breathed,1,13,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
156,Off The Grid,1,13,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
157,Hurricane,1,13,14,34,NULL,NULL,NULL,NULL,NULL,NULL,NULL
158,Praise God,1,13,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
159,Jonah,1,13,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
160,Ok Ok,1,13,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
161,Junya,1,13,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
162,Believe What I Say,1,13,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
163,24,1,13,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
164,Remote Control,1,13,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
165,Moon,1,13,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
166,Heaven and Hell,1,13,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
167,Donda,1,13,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
168,Keep My Spirit Alive,1,13,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
169,Jesus Lord,1,13,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
170,New Again,1,13,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
171,Tell The Vision,1,13,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
172,Lord I Need You,1,13,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
173,Pure Souls,1,13,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
174,Come to Life,1,13,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
175,No Child Left Behind,1,13,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
176,Jail pt 2,1,13,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
177,Ok Ok pt 2,1,13,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
178,Junya pt 2,1,13,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
179,Jesus Lord pt 2,1,13,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
180,Life Of The Party (with André 3000),1,14,33,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
181,Up From The Ashes,1,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
182,Remote Control pt 2,1,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
183,Never Abandon Your Family,1,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
184,Keep My Spirit Alive pt 2,1,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
185,All Falls Down - Live From The House of Blues/2004,1,15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
186,Jesus Walks - Live Version,1,16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
187,Spaceship - Live Version,1,17,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
188,The New Workout Plan - Live Version,1,18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
189,We Don't Care - Live Version,1,19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
190,Diamonds From Sierra Leone - Remix feat. Jay-Z,1,20,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
191,Impossible - Radio Edit,1,21,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
192,Stronger - A-Trak Remix (Explicit),1,22,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
193,Stronger - Andrew Dawson Remix (Explicit),1,22,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
194,Christmas In Harlem,1,23,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
195,Cold,1,24,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
196,Mercy,1,25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
197,Only One,1,26,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
198,All Day,1,27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
199,Ye vs. the People (starring TI as the People),1,28,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
200,Lift Yourself,1,29,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
201,XTCY,1,30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
202,I Love It (& Lil Pump),1,31,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
203,Wash Us In The Blood,1,32,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
204,True Love,1,35,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
